Facebook#FB,123.94,125.15,124.88,123.56,124.96,126.51,127.1,129.07,127.96,128.27,128.99,127.88,132.07,131.29,120.75,119.02,117.02,120.38,115.4,119.68,119.87,117.27,115.05,123.41,128.34,127.04,132.18,130.98,134.19,133.53,135.44,137.17,138.79,139.84,140.34,142.05,140.78,139.39,143.68,150.25,150.24,150.33,148.06,152.13,153.61,149.6,150.64,155.07,150.98,151.44,159.97,164.43,172.45,169.62,168.08,167.41,166.32,172.02,170.95,171.64,170.54,170.87,172.23,173.74,174.98,177.88,178.92,178.46,179.0,182.78,175.1,179.0,180.18,177.2,176.46,186.85,179.37,181.29,190.0,190.28,176.11,177.36,183.29,176.62,185.23,185.09,159.39,159.79,157.2,164.52,166.28,173.59,176.61,186.99,182.68,184.92,193.99,189.1,195.85,201.74,194.32,203.23,207.32,209.94,174.89,177.78,180.26,173.8,174.645,175.73,163.04
亚马逊#AMZN,758.81,765.98,772.56,757.31,769.0,772.44,760.14,778.52,805.75,837.31,839.43,822.96,818.99,776.32,755.05,739.01,760.16,780.37,740.34,768.66,757.77,760.59,749.87,795.99,817.14,808.33,835.77,810.2,827.46,845.07,845.24,849.88,852.46,852.31,845.61,886.54,894.88,884.67,898.53,924.99,934.15,961.35,959.84,995.78,1006.73,978.31,987.71,1003.74,968.0,978.76,1001.81,1025.67,1020.04,987.58,967.99,958.47,945.26,978.25,965.9,986.79,955.1,961.35,989.58,1002.94,982.91,1100.95,1111.6,1125.35,1129.88,1186.0,1162.35,1162.0,1179.14,1168.36,1169.47,1229.14,1305.2,1294.58,1402.05,1429.95,1339.6,1448.69,1500.0,1500.25,1578.89,1571.68,1495.56,1447.34,1405.23,1430.79,1527.49,1572.62,1580.95,1602.91,1574.37,1610.15,1641.54,1683.99,1715.97,1715.67,1699.8,1710.63,1813.03,1813.7,1817.27,1823.29,1886.3,1882.22,1905.39,2012.71,1952.07
通用电气#GE,31.14,31.28,31.24,31.25,31.23,31.29,30.11,29.68,29.89,29.62,29.08,28.89,28.98,29.22,28.44,30.71,30.67,31.44,31.34,31.78,31.75,31.88,31.6,31.61,31.36,30.53,30.01,29.7,29.72,30.37,30.19,30.12,30.28,29.88,29.72,29.8,29.99,29.56,29.55,28.99,29.22,28.27,28.05,27.45,27.88,27.94,29.0,27.57,27.01,26.15,26.78,25.91,25.53,25.78,25.2,24.55,24.49,25.14,23.82,23.93,24.87,24.18,24.39,22.98,23.83,20.79,20.14,20.49,18.21,18.19,17.88,17.71,17.82,17.5,17.45,18.54,18.76,16.26,16.13,15.64,14.94,15.05,14.49,14.12,14.94,14.31,13.07,13.48,13.06,13.49,14.54,14.38,14.1,14.6,14.97,14.63,14.1,13.93,13.3,13.05,13.61,13.85,13.89,13.12,13.06,13.14,12.77,12.3,12.5,12.94,12.4
AMD#AMD,6.86,6.61,6.73,7.62,7.67,7.51,5.9,6.05,6.55,6.91,6.75,6.75,6.52,7.2,6.56,6.685,8.71,8.77,8.53,10.34,10.66,11.58,11.34,11.32,10.58,9.75,10.67,12.24,13.58,13.13,14.12,13.03,13.91,13.49,13.7,14.55,13.52,12.31,13.0,13.3,10.19,11.26,11.41,11.0,10.9,12.28,11.44,14.17,12.48,13.36,13.92,13.88,13.95,13.12,12.23,12.37,12.43,13.19,12.25,12.52,13.3,12.75,13.23,14.22,13.81,11.84,11.12,11.26,11.38,11.38,10.73,9.94,10.29,10.54,10.28,11.88,12.02,12.59,12.95,12.45,11.31,11.82,12.07,11.81,11.7,11.47,10.63,10.05,9.61,9.93,9.99,11.11,11.28,11.95,13.0,13.54,14.4,15.25,16.34,15.8,14.99,16.36,16.27,16.5,18.94,18.49,19.06,19.77,23.98,25.17,27.38
美光科技#MU,13.74,14.52,14.93,16.25,16.51,16.7,16.81,17.48,17.48,17.78,17.61,17.13,16.94,17.2,16.68,17.67,19.21,20.13,18.79,20.5,20.27,23.26,21.92,22.04,22.18,21.96,23.97,24.6,24.05,23.35,23.24,25.57,25.18,25.8,28.43,28.9,28.52,26.74,27.32,27.67,28.2,28.93,27.82,29.76,31.21,30.6,29.86,31.73,29.86,30.2,31.79,32.01,29.28,27.92,28.01,30.38,30.29,32.6,32.45,34.65,36.07,39.33,39.67,40.4,41.5,40.85,43.71,44.78,46.16,49.68,41.99,43.21,42.4,44.12,41.12,45.8,42.81,42.75,43.67,40.82,40.41,44.21,46.53,49.11,54.59,60.58,54.21,52.14,48.46,52.23,50.62,47.52,47.58,51.82,53.39,61.35,58.74,61.39,58.23,57.1,52.44,53.23,56.35,55.02,53.96,52.81,51.37,47.11,50.7,52.52,44.86
花旗#C,43.81,45.72,45.58,46.53,47.11,47.51,47.17,46.41,47.15,47.23,49.28,48.61,49.57,49.56,48.17,52.83,55.46,56.78,56.02,60.04,59.75,60.99,59.43,60.55,59.63,56.11,57.11,57.76,57.63,60.17,59.56,61.0,61.49,60.37,58.07,59.82,59.43,58.04,57.72,59.12,60.24,61.07,61.1,62.07,61.11,64.45,63.89,63.41,66.88,67.91,66.72,66.0,67.43,68.98,66.8,66.58,67.85,68.58,66.17,69.04,71.4,72.74,75.64,72.11,73.53,73.87,74.05,72.25,71.33,72.02,75.51,75.71,74.77,75.49,74.41,75.41,76.84,78.3,80.08,77.02,73.68,76.82,77.08,73.68,76.11,73.47,67.9,67.5,68.6,71.01,70.0,68.99,67.94,72.86,69.96,68.44,67.28,68.47,66.34,67.2,66.92,67.14,67.0,69.22,71.69,72.39,70.26,69.67,70.67,71.24,69.64
英特尔#INTC,34.86,34.98,34.57,35.24,35.26,36.08,35.44,37.67,37.19,37.75,38.1,37.45,35.15,34.74,33.61,34.61,34.95,35.44,34.16,35.76,36.31,36.97,36.27,36.48,36.79,36.94,37.98,36.52,35.34,36.48,36.53,35.9,35.91,35.27,35.16,36.07,36.03,35.25,36.32,36.15,36.82,35.53,35.4,36.26,36.32,35.71,35.21,34.19,33.74,33.88,34.68,34.73,35.31,36.3,35.87,35.01,34.67,35.09,35.19,37.0,37.18,38.08,39.63,39.67,40.43,44.4,46.34,45.58,44.63,44.75,44.68,43.35,44.56,46.7,46.16,44.74,43.24,44.82,50.08,46.15,43.95,45.56,47.73,48.98,52.19,51.17,49.36,52.08,48.79,51.86,51.53,52.73,52.78,54.67,53.5,55.44,57.08,55.05,55.11,52.5,49.71,51.37,52.22,51.91,47.68,49.63,48.85,47.1,47.66,48.43,46.45
Altaba#AABA,38.19,38.99,42.94,43.02,42.27,43.28,42.92,43.67,42.8,43.1,43.22,41.44,42.17,41.78,40.28,40.42,41.19,40.87,40.07,41.76,38.61,38.66,38.67,41.23,42.27,42.05,44.42,43.71,45.03,45.1,45.55,45.91,45.98,46.59,46.4,46.41,46.44,46.9,47.52,48.21,48.49,49.65,50.18,50.67,50.6,54.02,52.58,54.73,54.48,54.55,57.23,58.16,59.2,58.51,57.92,63.07,64.51,64.05,63.58,66.41,67.34,66.24,67.85,67.52,67.51,67.52,70.23,70.55,71.02,72.93,70.1,71.25,70.29,71.58,69.85,76.49,75.85,74.36,80.3,74.4,70.48,73.51,77.76,72.69,76.62,79.9,73.0,74.04,67.55,69.29,71.06,69.73,72.71,75.67,75.93,77.43,78.98,80.55,81.46,79.46,73.21,75.36,74.48,73.27,74.1,71.58,70.97,68.17,68.9,69.55,64.82
电子艺界#EA,76.32,79.84,77.43,81.76,81.21,83.46,79.86,82.89,84.26,85.4,83.81,82.59,82.87,79.45,80.22,77.45,78.99,79.17,75.86,78.75,79.51,80.67,78.76,79.01,80.35,80.12,83.16,81.28,86.17,87.3,86.54,87.24,89.81,89.59,89.35,89.52,88.73,89.02,91.94,94.82,95.74,109.09,107.64,112.13,114.52,110.46,110.51,110.87,105.72,107.45,108.99,112.22,118.25,117.22,115.45,116.88,116.93,119.31,118.28,119.42,118.5,118.06,120.09,118.62,113.62,116.89,113.2,112.75,108.82,107.94,106.02,105.27,109.28,106.02,105.06,112.39,113.13,116.18,115.2,124.53,120.64,126.02,127.1,125.09,128.49,128.52,121.44,121.24,118.36,120.53,120.89,117.47,123.64,132.81,132.0,131.85,135.69,137.87,146.65,141.26,141.02,145.1,148.73,147.48,133.81,130.87,131.32,128.01,128.97,113.41,114.91
摩根大通#JPM,63.97,66.3,65.32,65.86,66.22,67.49,66.65,65.82,67.25,66.59,68.11,67.52,68.49,69.11,67.76,76.69,77.71,78.83,81.6,85.49,84.94,87.05,86.29,86.12,86.7,83.67,86.93,87.18,87.0,90.23,90.33,92.8,91.28,90.68,87.29,87.84,86.18,84.4,84.52,87.0,87.0,86.92,84.78,85.36,82.64,86.96,86.18,86.86,91.4,93.85,92.25,90.89,91.28,93.66,91.42,90.74,91.89,91.7,88.42,91.62,94.83,95.51,96.92,95.86,99.51,101.77,101.41,97.51,98.14,98.32,104.79,105.93,106.14,107.45,106.94,108.34,112.67,113.01,116.32,114.28,110.04,114.68,117.31,113.32,118.04,115.44,107.01,109.97,109.09,110.3,111.47,109.4,108.43,113.86,111.13,110.66,108.4,111.11,107.9,105.75,104.2,104.06,106.36,111.28,116.03,117.09,115.73,114.77,114.68,114.58,114.32
福特汽车#F,12.66,12.19,12.33,12.39,12.38,12.5,12.38,12.11,12.17,12.07,12.29,11.91,12.02,11.72,11.34,12.28,11.76,12.04,12.24,13.17,12.63,12.46,12.13,12.76,12.63,12.36,12.49,12.56,12.51,12.58,12.47,12.65,12.53,12.48,11.62,11.64,11.23,11.11,11.34,11.47,11.14,10.92,10.87,10.93,11.35,11.13,11.22,11.04,11.19,11.26,11.68,11.53,11.17,10.95,10.77,10.56,10.82,11.35,11.36,11.62,11.84,11.97,12.31,12.05,12.1,12.06,12.36,12.01,12.01,12.1,12.58,12.61,12.58,12.58,12.49,13.2,13.23,12.0,11.65,10.71,10.53,10.61,10.7,10.4,10.73,11.15,10.56,11.08,11.18,11.28,10.82,11.49,11.36,11.19,11.33,11.51,11.71,12.1,11.88,11.65,11.07,11.06,10.98,10.56,9.93,10.04,9.74,9.55,9.68,9.48,9.27
恩智浦#NXPI,84.09,85.74,86.03,88.38,88.49,88.15,81.4,83.75,83.9,102.01,102.99,101.4,101.71,99.78,98.7,97.73,98.88,99.51,97.97,98.33,97.19,98.2,98.01,98.21,98.38,97.8,97.88,99.46,101.99,102.4,102.83,103.86,104.22,103.27,102.99,103.5,104.55,103.23,104.36,105.75,106.58,106.87,107.75,108.0,109.15,108.58,109.09,109.98,109.45,109.11,109.4,109.86,110.22,112.42,112.2,112.45,112.23,112.9,112.3,112.84,112.64,113.09,113.95,115.17,115.88,116.93,115.02,116.05,115.5,114.65,114.78,115.29,116.35,116.7,117.09,118.05,119.58,120.45,120.34,120.62,115.78,118.5,125.44,124.09,123.68,122.25,120.19,117.0,113.73,113.44,105.15,105.4,100.28,99.01,111.02,116.79,114.0,120.17,113.16,115.07,109.27,107.47,107.52,103.35,94.97,95.92,94.56,89.77,91.98,93.14,94.02
Netflix Inc.#NFLX,91.25,97.03,96.59,95.87,97.58,97.38,96.5,99.48,95.94,98.55,104.82,101.47,127.5,126.57,122.03,114.78,115.21,117.41,120.81,122.88,124.22,125.59,123.8,131.07,133.7,138.6,142.45,140.25,144.82,142.22,143.25,139.14,140.89,145.11,142.02,147.81,143.11,142.92,142.87,152.2,156.6,160.81,157.02,162.43,165.18,158.03,152.38,158.02,149.41,150.18,161.12,188.54,184.04,180.27,171.4,166.54,165.95,174.74,176.42,182.35,187.35,181.35,198.02,199.49,194.16,199.54,200.01,192.02,193.2,195.75,186.82,188.54,190.12,189.94,191.96,209.99,221.23,220.46,274.6,267.43,249.47,278.52,285.93,301.05,331.44,318.45,300.94,295.35,288.85,311.65,327.77,311.76,320.09,326.46,324.18,351.29,359.93,360.57,391.98,411.09,391.43,408.25,395.8,361.05,355.21,343.09,345.87,316.78,358.82,367.68,348.68
Twitter#TWTR,16.64,18.26,19.54,18.98,18.3,19.55,18.11,19.11,22.62,23.05,19.85,16.88,18.09,17.66,18.02,18.55,18.73,18.06,17.93,19.65,18.63,16.5,16.3,17.17,17.25,16.58,16.57,17.61,15.58,16.62,15.98,15.75,15.12,15.08,15.14,14.95,14.29,14.3,14.63,16.48,18.69,18.61,18.35,18.23,18.31,16.9,16.67,18.5,17.87,18.02,19.64,20.11,16.75,16.29,15.92,15.99,16.65,16.86,17.45,18.01,17.61,16.87,17.85,18.63,17.87,21.68,19.9,20.32,20.76,22.42,20.71,21.1,22.23,24.46,24.01,24.32,25.41,23.66,24.27,25.92,31.51,33.06,32.66,33.0,35.35,35.58,31.03,29.01,28.1,28.76,31.91,29.0,31.04,32.75,32.63,33.63,36.65,41.21,45.8,45.88,43.67,46.65,44.49,43.42,34.12,31.96,32.01,32.73,34.28,35.18,30.49
微软#MSFT,56.68,57.96,57.94,57.62,58.03,57.67,56.21,57.25,57.43,57.6,57.8,57.42,59.66,59.87,58.71,59.02,60.35,60.53,59.25,61.97,62.3,63.24,62.14,62.84,62.7,62.74,65.78,63.68,64.0,64.62,64.62,64.25,64.93,64.87,64.98,65.86,65.68,64.95,66.4,68.46,69.0,68.38,67.69,69.96,71.76,70.32,70.0,71.21,68.93,69.46,72.78,73.79,73.04,72.68,72.5,72.49,72.82,73.94,73.98,75.31,74.41,74.49,76.0,77.49,78.81,83.81,84.14,83.87,82.4,83.26,84.26,84.16,86.85,85.51,85.54,88.19,89.6,90.0,94.06,91.78,88.18,92.0,94.06,93.05,96.54,94.6,87.18,91.27,90.23,93.08,95.0,95.82,95.16,97.7,96.36,98.36,100.79,101.63,100.13,100.41,98.61,101.16,105.43,106.27,107.68,108.04,109.0,107.58,108.4,112.33,108.21
21世纪福克斯公司#FOXA,26.64,25.64,26.02,25.15,24.54,24.55,23.57,23.9,23.93,24.22,24.35,24.73,25.83,26.25,26.94,27.14,27.82,28.36,27.4,28.21,28.03,28.38,28.04,29.52,30.03,30.05,31.29,31.4,29.91,30.35,30.61,30.46,30.55,30.82,31.52,32.39,31.07,30.43,30.7,30.54,29.14,27.94,27.11,27.03,27.93,28.16,27.45,27.19,28.34,27.9,27.74,27.84,29.37,28.46,28.21,27.26,27.25,27.49,25.79,27.05,26.88,26.38,26.99,26.52,27.5,26.41,24.97,28.84,31.15,30.47,32.19,33.3,34.99,35.24,34.53,36.75,36.73,36.65,38.81,36.72,35.73,37.46,38.01,36.37,37.73,37.14,36.12,36.69,35.69,36.79,36.68,36.42,37.66,37.94,37.66,39.02,38.56,39.99,44.66,48.61,49.69,48.93,47.56,46.0,45.15,45.42,45.48,45.38,45.17,45.4,45.21
永利度假村#WYNN,97.95,97.51,99.75,97.38,89.85,92.38,98.41,108.57,102.14,97.42,97.01,93.37,95.27,94.18,88.04,84.98,92.35,101.55,98.64,91.88,91.9,88.34,86.51,92.43,90.53,90.82,103.08,96.92,98.9,95.91,94.01,101.04,99.55,110.19,111.92,114.61,116.83,113.47,115.9,123.01,122.14,125.29,121.73,125.73,134.68,129.59,134.46,138.32,134.12,132.46,130.42,134.14,128.6,127.51,125.63,134.9,134.65,143.42,144.43,143.22,144.91,148.92,143.94,142.33,144.44,143.15,150.09,154.03,152.28,159.42,159.01,159.54,166.03,167.75,168.59,164.49,165.54,179.64,180.29,166.56,166.22,164.28,167.13,163.06,188.89,184.76,175.88,182.36,178.49,183.81,192.51,185.11,192.41,195.65,189.03,194.21,192.5,178.12,173.31,170.14,167.34,156.86,165.24,163.92,163.39,149.19,148.52,142.33,145.9,148.34,128.38
通用汽车#GM,31.54,30.8,31.57,31.83,31.53,32.16,30.48,30.97,32.12,31.77,32.34,31.87,32.04,31.32,31.16,34.02,33.0,34.25,35.41,37.66,36.37,35.69,34.84,35.99,37.34,37.01,37.01,36.33,35.17,37.22,36.9,38.23,36.83,36.33,34.56,35.36,33.71,33.39,33.75,34.64,33.77,33.62,32.72,33.07,34.45,34.34,34.29,34.2,34.93,34.94,36.35,36.07,35.77,35.27,34.93,34.83,35.6,37.36,37.0,38.88,39.42,40.38,44.93,45.88,45.61,44.64,42.34,42.66,43.88,44.46,42.79,42.02,40.95,42.02,40.99,44.01,44.07,43.15,43.49,41.0,41.46,41.09,40.91,37.43,37.84,37.94,35.17,36.34,37.68,38.73,37.61,37.65,36.71,36.89,37.79,38.3,43.2,44.25,43.91,41.25,39.4,39.16,39.36,39.4,37.53,37.73,36.59,36.38,35.95,36.05,33.91
卡特彼勒#CAT,82.76,82.56,83.0,83.84,82.66,81.69,80.79,82.05,82.44,88.77,88.47,87.67,86.33,83.88,82.31,93.01,92.34,95.81,95.14,95.53,92.58,94.32,92.74,93.04,94.48,94.58,98.99,93.28,96.31,98.85,95.48,95.12,92.31,92.91,92.15,92.76,95.52,93.1,94.32,102.26,99.64,100.71,102.43,105.66,105.95,105.92,107.6,104.11,107.46,106.92,108.77,106.59,114.1,114.35,112.85,113.92,115.35,118.28,117.82,121.37,124.43,124.71,126.93,130.71,131.36,137.81,136.63,136.48,136.13,137.39,141.52,143.86,146.69,155.75,157.58,161.96,170.3,170.41,167.06,157.49,149.21,156.29,162.41,146.38,158.25,156.46,144.29,147.38,142.99,150.23,153.25,144.72,146.37,154.86,155.71,155.85,153.52,155.32,150.02,139.94,135.67,135.41,140.75,136.82,142.56,138.51,135.92,139.34,138.21,138.85,141.32
富国银行#WFC,47.97,48.68,47.9,48.65,48.51,50.55,48.72,45.43,45.74,44.28,45.33,44.71,45.09,46.23,44.6,51.73,52.82,52.62,53.58,57.14,55.34,55.96,55.11,55.04,55.31,55.07,56.59,57.27,56.86,58.09,57.81,58.89,58.85,58.67,55.83,55.66,54.84,51.35,53.0,53.84,55.11,53.02,53.06,52.41,51.81,53.8,53.89,52.45,55.41,55.74,54.99,54.17,53.3,52.84,51.94,51.68,51.77,50.97,49.58,51.66,54.25,55.15,55.58,53.69,54.92,55.87,56.35,53.81,54.15,54.09,56.2,59.31,59.87,61.55,60.67,62.75,62.55,64.22,65.93,64.07,56.13,59.95,59.17,57.41,58.23,55.9,50.98,52.41,52.23,50.89,52.56,52.36,52.41,54.45,53.7,54.9,54.69,55.68,54.98,53.94,55.44,55.89,55.36,56.41,58.63,58.83,58.05,58.86,58.69,58.48,57.4
美国钢铁#X,27.49,26.49,21.06,20.38,19.79,18.9,17.03,15.91,18.95,18.86,17.68,16.42,19.78,19.31,19.86,25.71,28.57,33.23,33.61,36.06,34.7,35.78,33.01,35.4,32.7,33.38,33.77,33.78,37.6,39.8,37.01,37.74,34.88,37.29,32.82,33.81,33.9,29.42,30.42,22.32,21.49,20.04,19.59,19.74,20.26,21.82,20.16,22.25,22.14,21.45,23.21,23.68,22.98,23.55,23.16,23.7,24.94,26.99,26.96,25.09,23.83,25.66,26.05,27.36,28.43,27.08,27.04,27.46,27.28,29.21,29.3,33.23,31.85,35.11,35.19,38.49,39.14,38.77,40.95,34.58,34.24,44.75,43.52,45.39,43.69,39.96,33.94,35.19,34.49,35.51,36.65,32.37,34.52,35.76,36.46,35.39,37.69,37.16,36.05,36.91,34.75,35.34,36.21,37.13,37.0,32.3,29.97,30.07,30.95,29.68,29.06
美国电话电报#T,43.29,43.16,43.28,41.01,40.68,40.95,39.71,40.2,41.28,40.61,38.87,39.22,37.49,36.51,36.5,36.51,37.56,39.21,38.61,40.38,41.67,42.73,42.53,41.32,40.96,41.45,42.01,41.25,41.38,41.48,42.36,42.01,42.35,42.61,41.68,41.55,40.59,40.28,39.93,39.63,38.56,38.49,38.24,38.12,38.87,38.79,38.96,37.95,37.73,36.98,36.3,36.51,39.0,38.43,38.1,37.37,37.99,37.48,35.59,37.1,38.59,39.17,38.59,35.7,35.54,33.97,33.3,34.22,34.51,34.81,36.5,36.73,38.24,38.94,38.88,38.14,36.9,37.21,37.82,38.07,36.05,37.14,36.72,36.35,37.05,37.0,34.7,35.65,35.63,35.14,34.67,33.04,32.14,32.29,32.05,32.51,32.47,33.83,33.15,31.69,32.11,32.68,31.67,31.1,31.08,32.27,32.26,33.03,32.64,31.94,32.12
京东#JD,21.65,21.85,24.65,25.91,25.79,25.55,26.37,26.23,26.84,26.09,27.03,26.5,26.87,25.9,24.65,24.04,26.45,25.54,25.88,26.84,25.61,25.49,25.44,26.27,26.84,27.6,28.36,28.32,29.38,29.85,30.27,30.93,31.06,31.56,31.26,31.11,32.01,32.47,34.35,35.07,35.78,40.56,41.06,40.99,40.23,39.0,38.17,42.95,39.22,39.22,42.01,43.08,45.22,46.4,45.9,40.13,40.87,41.99,41.15,44.91,42.37,38.2,39.24,38.72,39.0,37.36,38.42,39.96,40.25,39.21,37.27,38.01,40.32,42.19,41.42,45.64,46.4,46.02,50.5,46.03,42.93,46.42,48.35,43.8,45.71,44.97,40.87,40.49,39.23,39.8,37.44,36.76,37.67,36.95,35.71,36.87,36.09,39.92,43.59,40.82,38.95,39.46,38.27,35.51,36.21,36.17,35.79,32.22,31.4,31.3,26.95
巴西石油公司#PBR,8.68,8.36,8.73,9.43,9.11,9.58,9.51,9.1,9.18,9.33,10.53,11.14,12.17,11.87,10.63,9.73,9.65,10.2,10.68,10.84,10.21,10.11,10.11,10.87,11.32,11.2,10.79,10.33,10.42,10.77,10.22,10.21,9.38,8.91,9.06,9.69,9.76,9.26,9.01,9.01,9.32,10.24,8.96,8.95,8.48,8.41,8.08,7.75,7.99,7.74,8.54,8.48,8.68,8.86,8.48,8.89,9.17,9.29,9.8,10.08,10.34,10.04,10.32,10.49,10.35,10.73,10.69,10.71,10.14,10.32,9.86,9.7,9.43,9.99,10.29,11.08,11.47,12.16,13.83,13.32,12.34,12.75,13.94,14.2,14.71,14.1,14.31,14.14,13.92,13.86,14.3,14.14,13.69,16.19,16.18,12.61,10.13,9.78,9.44,9.43,10.03,10.42,10.69,11.34,11.91,12.53,11.54,10.71,10.31,10.87,11.04
高通#QCOM,62.58,62.0,61.71,62.76,62.97,63.35,60.52,62.99,62.75,68.5,68.19,65.7,67.93,68.4,66.73,66.88,67.31,68.29,65.84,68.52,66.46,66.86,65.2,65.53,66.88,62.88,54.24,52.98,54.0,56.46,57.22,56.44,58.64,57.55,56.92,57.34,56.32,52.79,52.5,53.74,54.93,55.32,57.67,57.52,58.58,57.05,56.82,56.91,55.22,55.35,56.81,53.84,52.88,52.62,52.72,51.92,52.03,52.05,49.64,52.19,52.09,51.84,52.49,52.82,52.02,54.57,61.81,64.57,66.72,68.91,65.49,64.24,64.76,64.73,64.02,66.47,65.38,68.04,68.53,66.07,63.99,64.85,63.32,64.74,63.03,60.62,53.66,55.41,53.12,55.73,51.44,51.11,52.49,55.23,57.51,59.96,58.61,60.26,59.86,58.5,56.12,57.84,58.39,58.61,62.69,65.4,64.82,66.06,67.15,68.71,70.38
美国合众银行#USB,42.17,42.97,42.73,43.35,43.4,44.16,43.41,42.6,42.96,42.89,43.7,42.85,43.85,44.64,43.93,47.9,49.23,49.42,50.0,52.04,51.74,52.2,51.37,51.3,51.69,51.2,52.99,53.66,53.61,54.88,55.1,55.55,54.94,54.69,52.57,51.5,51.15,49.98,50.51,51.28,51.77,51.41,51.1,51.44,51.3,52.89,52.27,50.77,51.92,52.46,52.08,52.12,52.57,53.12,52.05,51.68,52.07,51.68,49.98,51.81,53.67,53.59,54.18,54.13,54.09,54.44,54.65,51.61,51.88,51.83,54.9,55.36,54.5,54.46,53.58,55.32,56.98,56.46,58.11,56.9,53.75,55.61,55.49,53.41,55.28,53.26,49.25,50.5,50.28,50.95,50.43,51.25,50.34,51.5,50.55,50.54,50.76,52.05,51.38,50.76,50.02,50.21,50.91,51.06,52.6,52.91,53.1,53.29,54.01,54.11,54.19
美国铝业#AA,31.86,31.5,30.51,30.81,30.0,30.39,28.8,28.32,29.28,30.42,31.37,26.44,26.88,28.37,25.2,29.3,30.42,31.7,29.04,32.05,29.4,29.71,28.08,30.68,33.01,35.66,36.67,36.86,38.3,36.21,34.48,36.38,34.53,34.97,32.56,34.4,33.73,30.99,31.7,33.73,31.82,31.79,32.29,33.27,32.86,33.01,30.0,31.09,32.65,34.19,36.32,36.62,35.64,37.42,37.78,37.76,41.21,45.04,42.61,44.65,45.38,46.62,47.49,47.71,47.93,47.91,47.12,43.01,43.4,42.21,41.64,41.4,42.61,49.99,53.87,54.09,56.76,53.1,54.0,49.09,45.92,47.36,46.7,45.54,47.86,47.23,44.71,44.96,48.05,54.96,60.01,51.6,54.39,53.96,50.83,47.93,47.64,48.52,45.34,45.56,46.88,47.14,47.26,40.32,43.22,42.72,44.98,42.03,43.44,44.67,41.0
沃尔玛#WMT,72.97,73.76,73.89,72.81,71.14,72.5,70.3,72.87,72.35,72.12,68.7,68.45,68.34,69.99,69.16,71.23,68.54,71.23,70.88,70.08,70.98,69.54,69.12,68.26,67.13,67.18,65.66,66.5,68.02,69.37,72.39,70.03,70.1,69.89,69.61,72.08,72.9,73.15,74.94,75.18,76.5,75.71,78.77,78.13,79.62,79.42,75.24,74.84,75.68,75.33,76.34,76.15,79.81,80.48,80.4,79.31,78.63,78.37,78.88,80.38,79.53,78.14,79.0,86.62,87.44,88.17,89.68,90.92,97.47,96.62,97.35,96.55,97.11,98.21,98.75,100.13,100.87,104.59,108.39,104.48,99.37,104.78,92.89,88.77,88.72,89.17,85.42,88.97,86.69,86.02,86.98,87.29,87.53,83.38,83.64,82.46,82.99,84.36,83.7,84.82,85.65,84.51,87.7,88.06,88.13,89.6,90.18,97.85,94.95,95.86,95.83
美国航空#AAL,35.5,34.44,34.92,36.49,36.23,36.53,38.49,35.49,35.55,36.61,37.73,38.65,39.9,40.06,39.74,42.93,46.26,46.82,46.1,49.64,47.63,48.48,46.69,46.21,47.65,48.0,46.95,44.2,46.45,46.91,46.28,46.82,43.9,41.72,41.73,42.3,41.81,43.35,45.15,42.62,44.51,45.83,45.22,48.74,49.52,50.27,48.79,48.63,50.32,53.03,54.22,51.91,50.49,50.8,48.35,45.55,45.25,45.31,43.6,46.0,47.06,47.49,51.3,52.7,51.93,47.56,47.45,45.82,47.39,48.56,49.0,51.02,51.06,52.59,52.03,52.65,58.47,58.06,53.07,52.1,48.36,51.58,53.39,53.18,56.07,55.4,51.01,51.96,50.29,45.87,46.78,43.4,42.86,42.6,43.38,44.91,44.0,43.11,42.77,41.35,37.96,38.09,37.12,37.88,39.69,38.42,37.26,37.79,38.82,40.48,38.43
波音#BA,133.66,131.73,133.1,134.44,132.23,131.16,128.53,126.7,131.78,131.74,133.85,133.5,135.63,143.01,139.54,148.52,146.35,150.04,152.25,156.49,154.5,157.81,155.68,159.1,158.83,159.53,167.7,162.4,166.23,172.71,177.44,182.18,178.7,180.1,175.82,176.86,178.85,175.62,180.38,184.83,185.01,183.25,180.76,186.59,190.23,190.03,196.44,202.23,197.75,202.37,208.51,212.14,241.27,237.71,234.88,235.77,235.89,240.33,238.78,249.0,256.45,254.21,258.58,260.74,264.75,256.46,261.75,260.85,262.26,265.88,271.38,285.9,293.94,295.1,294.91,308.84,336.21,337.73,343.22,348.91,332.83,355.04,356.66,344.67,354.52,330.47,321.0,327.88,326.12,329.28,338.67,340.88,334.43,342.46,351.23,360.09,356.72,369.5,357.88,338.91,335.51,334.64,350.79,354.9,360.65,348.44,339.41,346.4,349.38,342.79,349.28
